0
2
0 1 2
4 57 69
4 57 72
4 57 73
4 59 60
4 59 61
4 59 65
4 59 66
4 59 69
4 59 72
4 59 73
4 63 65
4 64 66
4 70 72
5 6 8
5 6 11
5 6 12
5 6 13
5 6 14
5 6 15
5 6 16
5 6 17
5 6 20
5 6 21
5 6 22
5 6 23
5 6 30
5 6 35
5 6 36
5 6 37
5 6 39
5 6 41
5 6 42
5 6 43
5 6 45
5 6 46
5 6 47
5 6 51
5 6 52
5 6 53
5 6 54
5 6 58
5 6 60
5 18 23
5 18 25
5 18 26
5 18 28
5 18 30
5 18 33
5 18 34
5 18 36
5 18 40
5 18 47
5 18 48
5 18 49
5 18 52
5 18 53
5 18 54
5 18 60
5 18 61
5 18 62
5 18 63
5 18 65
5 18 66
5 18 69
5 18 72
5 18 73
5 19 20
5 19 21
5 19 22
5 19 23
5 19 35
5 19 37
5 19 39
5 19 41
5 19 42
5 19 43
5 19 45
5 19 46
5 19 47
5 19 51
5 19 52
5 19 53
5 19 54
5 19 58
5 24 25
5 24 26
5 24 28
5 24 33
5 24 34
5 24 40
5 24 41
5 24 48
5 24 49
5 24 61
5 24 62
5 24 63
5 24 65
5 24 66
5 24 69
5 24 72
5 24 73
5 27 28
5 27 30
5 27 33
5 27 34
5 27 36
5 27 40
5 27 47
5 27 48
5 27 49
5 27 52
5 27 53
5 27 60
5 27 61
5 27 62
5 27 63
5 27 65
5 27 66
5 27 69
5 27 72
5 27 73
5 29 35
5 29 37
5 29 39
5 29 41
5 29 42
5 29 43
5 29 45
5 29 46
5 29 47
5 29 51
5 29 52
5 29 53
5 29 54
5 29 58
5 31 33
5 31 34
5 31 40
5 31 42
5 31 48
5 31 49
5 31 61
5 31 62
5 31 63
5 31 65
5 31 66
5 31 69
5 31 72
5 31 73
5 32 33
5 32 35
5 32 36
5 32 37
5 32 39
5 32 41
5 32 42
5 32 43
5 32 45
5 32 46
5 32 47
5 32 49
5 32 51
5 32 52
5 32 53
5 32 54
5 32 58
5 32 60
5 38 40
5 38 43
5 38 46
5 38 47
5 38 48
5 38 49
5 38 52
5 38 53
5 38 54
5 38 58
5 38 60
5 38 61
5 38 62
5 38 63
5 38 65
5 38 66
5 38 69
5 38 72
5 38 73
5 44 45
5 44 46
5 44 47
5 44 51
5 44 52
5 44 53
5 44 54
5 44 58
5 44 60
5 50 52
5 50 53
5 50 54
5 50 58
5 50 60
5 50 61
5 50 62
5 50 63
5 50 65
5 50 66
5 50 69
5 50 72
5 50 73
5 55 58
5 55 60
5 55 61
5 55 62
5 55 63
5 55 65
5 55 66
5 55 69
5 55 72
5 55 73
5 56 60
5 56 61
5 56 62
5 56 63
5 56 65
5 56 66
5 56 69
5 56 72
5 56 73
5 57 58
5 57 60
5 57 61
5 57 62
5 57 63
5 57 65
5 57 66
5 57 69
5 57 72
5 57 73
5 59 60
5 59 61
5 59 62
5 59 63
5 59 65
5 59 66
5 59 69
5 59 72
5 59 73
5 64 66
5 70 72
6 8 10
6 8 28
6 8 32
6 8 44
6 8 71
6 11 25
6 11 26
6 11 28
6 11 29
6 11 32
6 11 33
6 11 34
6 11 40
6 11 44
6 11 48
6 11 49
6 11 61
6 11 62
6 11 63
6 11 64
6 11 65
6 11 66
6 11 67
6 11 68
6 11 69
6 11 70
6 11 71
6 11 72
6 11 73
6 12 25
6 12 26
6 12 28
6 12 29
6 12 32
6 12 33
6 12 34
6 12 40
6 12 44
6 12 48
6 12 49
6 12 61
6 12 62
6 12 63
6 12 64
6 12 65
6 12 66
6 12 67
6 12 68
6 12 69
6 12 70
6 12 71
6 12 72
6 12 73
6 13 29
6 13 32
6 13 34
6 13 44
6 13 49
6 13 61
6 13 62
6 13 63
6 13 64
6 13 65
6 13 66
6 13 67
6 13 68
6 13 69
6 13 70
6 13 71
6 13 72
6 13 73
6 14 29
6 14 32
6 14 34
6 14 44
6 14 62
6 14 63
6 14 64
6 14 66
6 14 67
6 14 68
6 14 70
6 14 71
6 14 73
6 15 32
6 15 44
6 15 71
6 16 25
6 16 28
6 16 29
6 16 32
6 16 33
6 16 34
6 16 40
6 16 44
6 16 48
6 16 49
6 16 61
6 16 62
6 16 63
6 16 64
6 16 65
6 16 66
6 16 67
6 16 68
6 16 69
6 16 70
6 16 71
6 16 72
6 16 73
6 17 25
6 17 28
6 17 29
6 17 32
6 17 33
6 17 34
6 17 40
6 17 44
6 17 48
6 17 49
6 17 61
6 17 62
6 17 63
6 17 64
6 17 65
6 17 66
6 17 67
6 17 68
6 17 69
6 17 70
6 17 71
6 17 72
6 17 73
6 18 25
6 18 26
6 18 28
6 18 29
6 18 32
6 18 33
6 18 34
6 18 40
6 18 44
6 18 48
6 18 49
6 18 61
6 18 62
6 18 63
6 18 64
6 18 65
6 18 66
6 18 67
6 18 68
6 18 69
6 18 70
6 18 71
6 18 72
6 18 73
6 20 25
6 20 26
6 20 28
6 20 29
6 20 32
6 20 33
6 20 34
6 20 40
6 20 44
6 20 48
6 20 49
6 20 61
6 20 62
6 20 63
6 20 64
6 20 65
6 20 66
6 20 67
6 20 68
6 20 69
6 20 70
6 20 71
6 20 72
6 20 73
6 21 25
6 21 28
6 21 29
6 21 32
6 21 33
6 21 34
6 21 40
6 21 44
6 21 48
6 21 49
6 21 61
6 21 62
6 21 63
6 21 64
6 21 65
6 21 66
6 21 67
6 21 68
6 21 69
6 21 70
6 21 71
6 21 72
6 21 73
6 22 25
6 22 26
6 22 28
6 22 29
6 22 32
6 22 33
6 22 34
6 22 40
6 22 44
6 22 48
6 22 49
6 22 61
6 22 62
6 22 63
6 22 64
6 22 65
6 22 66
6 22 67
6 22 68
6 22 69
6 22 70
6 22 71
6 22 72
6 22 73
6 23 29
6 23 32
6 23 44
6 23 64
6 23 67
6 23 68
6 23 70
6 23 71
6 24 25
6 24 26
6 24 28
6 24 29
6 24 32
6 24 33
6 24 34
6 24 40
6 24 44
6 24 48
6 24 49
6 24 61
6 24 62
6 24 63
6 24 64
6 24 65
6 24 66
6 24 67
6 24 68
6 24 69
6 24 70
6 24 71
6 24 72
6 24 73
6 27 28
6 27 29
6 27 32
6 27 33
6 27 34
6 27 40
6 27 44
6 27 48
6 27 49
6 27 61
6 27 62
6 27 63
6 27 64
6 27 65
6 27 66
6 27 67
6 27 68
6 27 69
6 27 70
6 27 71
6 27 72
6 27 73
6 30 32
6 30 44
6 30 71
6 31 32
6 31 33
6 31 34
6 31 40
6 31 44
6 31 48
6 31 49
6 31 61
6 31 62
6 31 63
6 31 64
6 31 65
6 31 66
6 31 67
6 31 68
6 31 69
6 31 70
6 31 71
6 31 72
6 31 73
6 35 40
6 35 44
6 35 48
6 35 49
6 35 61
6 35 62
6 35 63
6 35 64
6 35 65
6 35 66
6 35 67
6 35 68
6 35 69
6 35 70
6 35 71
6 35 72
6 35 73
6 36 44
6 36 71
6 37 40
6 37 44
6 37 48
6 37 49
6 37 61
6 37 62
6 37 63
6 37 64
6 37 65
6 37 66
6 37 67
6 37 68
6 37 69
6 37 70
6 37 71
6 37 72
6 37 73
6 38 40
6 38 44
6 38 48
6 38 49
6 38 61
6 38 62
6 38 63
6 38 64
6 38 65
6 38 66
6 38 67
6 38 68
6 38 69
6 38 70
6 38 71
6 38 72
6 38 73
6 39 40
6 39 44
6 39 48
6 39 49
6 39 61
6 39 62
6 39 63
6 39 64
6 39 65
6 39 66
6 39 67
6 39 68
6 39 69
6 39 70
6 39 71
6 39 72
6 39 73
6 41 44
6 41 48
6 41 49
6 41 61
6 41 62
6 41 63
6 41 64
6 41 65
6 41 66
6 41 67
6 41 68
6 41 69
6 41 70
6 41 71
6 41 72
6 41 73
6 42 44
6 42 48
6 42 49
6 42 61
6 42 62
6 42 63
6 42 64
6 42 65
6 42 66
6 42 67
6 42 68
6 42 69
6 42 70
6 42 71
6 42 72
6 42 73
6 43 44
6 43 48
6 43 49
6 43 61
6 43 62
6 43 63
6 43 64
6 43 65
6 43 66
6 43 67
6 43 68
6 43 69
6 43 70
6 43 71
6 43 72
6 43 73
6 45 48
6 45 49
6 45 61
6 45 62
6 45 63
6 45 64
6 45 65
6 45 66
6 45 67
6 45 68
6 45 69
6 45 70
6 45 71
6 45 72
6 45 73
6 46 49
6 46 61
6 46 62
6 46 63
6 46 64
6 46 65
6 46 66
6 46 67
6 46 68
6 46 69
6 46 70
6 46 71
6 46 72
6 46 73
6 47 64
6 47 68
6 47 70
6 47 71
6 50 61
6 50 62
6 50 63
6 50 64
6 50 65
6 50 66
6 50 67
6 50 68
6 50 69
6 50 70
6 50 71
6 50 72
6 50 73
6 51 61
6 51 62
6 51 63
6 51 64
6 51 65
6 51 66
6 51 67
6 51 68
6 51 69
6 51 70
6 51 71
6 51 72
6 51 73
6 52 64
6 52 67
6 52 68
6 52 70
6 52 71
6 53 64
6 53 67
6 53 68
6 53 70
6 53 71
6 54 63
6 54 64
6 54 67
6 54 68
6 54 70
6 54 71
6 55 61
6 55 62
6 55 63
6 55 64
6 55 65
6 55 66
6 55 67
6 55 68
6 55 69
6 55 70
6 55 71
6 55 72
6 55 73
6 56 61
6 56 62
6 56 63
6 56 64
6 56 65
6 56 66
6 56 67
6 56 68
6 56 69
6 56 70
6 56 71
6 56 72
6 56 73
6 57 61
6 57 62
6 57 63
6 57 64
6 57 65
6 57 66
6 57 67
6 57 68
6 57 69
6 57 70
6 57 71
6 57 72
6 57 73
6 58 61
6 58 62
6 58 63
6 58 64
6 58 66
6 58 67
6 58 68
6 58 69
6 58 70
6 58 71
6 58 72
6 58 73
6 59 61
6 59 62
6 59 63
6 59 64
6 59 65
6 59 66
6 59 67
6 59 68
6 59 69
6 59 70
6 59 71
6 59 72
6 59 73
6 60 71
7 11 16
7 11 19
7 11 25
7 11 26
7 11 28
7 11 29
7 11 30
7 11 33
7 11 34
7 11 40
7 11 48
7 11 49
7 11 61
7 11 62
7 11 63
7 11 64
7 11 65
7 11 66
7 11 67
7 11 68
7 11 69
7 11 70
7 11 72
7 11 73
7 12 15
7 12 19
7 12 25
7 12 26
7 12 28
7 12 29
7 12 30
7 12 33
7 12 34
7 12 36
7 12 40
7 12 48
7 12 49
7 12 60
7 12 61
7 12 62
7 12 63
7 12 64
7 12 65
7 12 66
7 12 67
7 12 68
7 12 69
7 12 70
7 12 72
7 12 73
7 18 19
7 18 23
7 18 25
7 18 26
7 18 28
7 18 29
7 18 30
7 18 33
7 18 34
7 18 36
7 18 40
7 18 47
7 18 48
7 18 49
7 18 52
7 18 53
7 18 54
7 18 60
7 18 61
7 18 62
7 18 63
7 18 64
7 18 65
7 18 66
7 18 67
7 18 68
7 18 69
7 18 70
7 18 72
7 18 73
7 20 25
7 20 26
7 20 28
7 20 29
7 20 30
7 20 33
7 20 34
7 20 36
7 20 40
7 20 46
7 20 48
7 20 49
7 20 60
7 20 61
7 20 62
7 20 63
7 20 64
7 20 65
7 20 66
7 20 67
7 20 68
7 20 69
7 20 70
7 20 72
7 20 73
7 22 25
7 22 26
7 22 28
7 22 29
7 22 30
7 22 33
7 22 34
7 22 36
7 22 40
7 22 47
7 22 48
7 22 49
7 22 60
7 22 61
7 22 62
7 22 63
7 22 64
7 22 65
7 22 66
7 22 67
7 22 68
7 22 69
7 22 70
7 22 72
7 22 73
7 24 25
7 24 26
7 24 28
7 24 29
7 24 33
7 24 34
7 24 40
7 24 41
7 24 48
7 24 49
7 24 61
7 24 62
7 24 63
7 24 64
7 24 65
7 24 66
7 24 67
7 24 68
7 24 69
7 24 70
7 24 72
7 24 73
7 27 28
7 27 29
7 27 30
7 27 33
7 27 34
7 27 36
7 27 40
7 27 47
7 27 48
7 27 49
7 27 52
7 27 53
7 27 60
7 27 61
7 27 62
7 27 63
7 27 64
7 27 65
7 27 66
7 27 67
7 27 68
7 27 69
7 27 70
7 27 72
7 27 73
7 31 33
7 31 34
7 31 40
7 31 48
7 31 49
7 31 61
7 31 62
7 31 63
7 31 64
7 31 65
7 31 66
7 31 67
7 31 68
7 31 69
7 31 70
7 31 72
7 31 73
7 32 33
7 32 36
7 32 37
7 32 41
7 32 43
7 32 46
7 32 47
7 32 49
7 32 52
7 32 53
7 32 54
7 32 58
7 32 60
7 35 36
7 35 40
7 35 48
7 35 49
7 35 60
7 35 61
7 35 62
7 35 63
7 35 64
7 35 65
7 35 66
7 35 67
7 35 68
7 35 69
7 35 70
7 35 72
7 35 73
7 38 40
7 38 43
7 38 46
7 38 47
7 38 48
7 38 49
7 38 52
7 38 53
7 38 54
7 38 58
7 38 60
7 38 61
7 38 62
7 38 63
7 38 64
7 38 65
7 38 66
7 38 67
7 38 68
7 38 69
7 38 70
7 38 72
7 38 73
7 39 40
7 39 48
7 39 49
7 39 61
7 39 62
7 39 63
7 39 64
7 39 65
7 39 66
7 39 67
7 39 68
7 39 69
7 39 70
7 39 72
7 39 73
7 42 48
7 42 49
7 42 60
7 42 61
7 42 62
7 42 63
7 42 64
7 42 65
7 42 66
7 42 67
7 42 68
7 42 69
7 42 70
7 42 72
7 42 73
7 44 46
7 44 47
7 44 52
7 44 53
7 44 54
7 44 58
7 44 60
7 45 48
7 45 49
7 45 61
7 45 62
7 45 63
7 45 64
7 45 65
7 45 66
7 45 67
7 45 68
7 45 69
7 45 70
7 45 72
7 45 73
7 50 52
7 50 53
7 50 54
7 50 58
7 50 60
7 50 61
7 50 62
7 50 63
7 50 64
7 50 65
7 50 66
7 50 67
7 50 68
7 50 69
7 50 70
7 50 72
7 50 73
7 51 60
7 51 61
7 51 62
7 51 63
7 51 64
7 51 65
7 51 66
7 51 67
7 51 68
7 51 69
7 51 70
7 51 72
7 51 73
7 55 58
7 55 60
7 55 61
7 55 62
7 55 63
7 55 64
7 55 65
7 55 66
7 55 67
7 55 68
7 55 69
7 55 70
7 55 72
7 55 73
7 56 60
7 56 61
7 56 62
7 56 63
7 56 64
7 56 65
7 56 66
7 56 67
7 56 68
7 56 69
7 56 70
7 56 72
7 56 73
7 57 58
7 57 60
7 57 61
7 57 62
7 57 63
7 57 64
7 57 65
7 57 66
7 57 67
7 57 68
7 57 69
7 57 70
7 57 72
7 57 73
7 59 60
7 59 61
7 59 62
7 59 63
7 59 64
7 59 65
7 59 66
7 59 67
7 59 68
7 59 69
7 59 70
7 59 72
7 59 73
8 10 11
8 10 13
8 10 14
8 10 16
8 10 17
8 10 24
8 10 31
8 10 37
8 10 41
8 10 43
8 10 45
8 10 46
8 10 58
8 12 15
8 12 19
8 12 25
8 12 26
8 12 29
8 12 33
8 12 34
8 12 36
8 12 40
8 12 48
8 12 49
8 12 60
8 12 61
8 12 62
8 12 63
8 12 64
8 12 65
8 12 66
8 12 67
8 12 68
8 12 69
8 12 70
8 12 72
8 12 73
8 18 19
8 18 23
8 18 25
8 18 26
8 18 29
8 18 33
8 18 34
8 18 36
8 18 40
8 18 48
8 18 49
8 18 52
8 18 53
8 18 54
8 18 60
8 18 61
8 18 62
8 18 63
8 18 64
8 18 65
8 18 66
8 18 67
8 18 68
8 18 69
8 18 70
8 18 72
8 18 73
8 20 25
8 20 26
8 20 29
8 20 33
8 20 34
8 20 36
8 20 40
8 20 46
8 20 48
8 20 49
8 20 60
8 20 61
8 20 62
8 20 63
8 20 64
8 20 65
8 20 66
8 20 67
8 20 68
8 20 69
8 20 70
8 20 72
8 20 73
8 21 25
8 21 29
8 21 33
8 21 34
8 21 37
8 21 40
8 21 48
8 21 49
8 21 61
8 21 62
8 21 63
8 21 64
8 21 65
8 21 66
8 21 67
8 21 68
8 21 69
8 21 70
8 21 72
8 21 73
8 22 25
8 22 26
8 22 29
8 22 33
8 22 34
8 22 36
8 22 40
8 22 48
8 22 49
8 22 60
8 22 61
8 22 62
8 22 63
8 22 64
8 22 65
8 22 66
8 22 67
8 22 68
8 22 69
8 22 70
8 22 72
8 22 73
8 27 29
8 27 33
8 27 34
8 27 36
8 27 40
8 27 48
8 27 49
8 27 52
8 27 53
8 27 60
8 27 61
8 27 62
8 27 63
8 27 64
8 27 65
8 27 66
8 27 67
8 27 68
8 27 69
8 27 70
8 27 72
8 27 73
8 28 31
8 28 37
8 28 41
8 28 45
8 28 58
8 30 31
8 30 36
8 30 43
8 30 45
8 32 33
8 32 36
8 32 37
8 32 41
8 32 43
8 32 45
8 32 46
8 32 49
8 32 52
8 32 53
8 32 54
8 32 58
8 32 60
8 35 36
8 35 40
8 35 48
8 35 49
8 35 60
8 35 61
8 35 62
8 35 63
8 35 64
8 35 65
8 35 66
8 35 67
8 35 68
8 35 69
8 35 70
8 35 72
8 35 73
8 38 40
8 38 43
8 38 46
8 38 48
8 38 49
8 38 52
8 38 53
8 38 54
8 38 58
8 38 60
8 38 61
8 38 62
8 38 63
8 38 64
8 38 65
8 38 66
8 38 67
8 38 68
8 38 69
8 38 70
8 38 72
8 38 73
8 39 40
8 39 48
8 39 49
8 39 61
8 39 62
8 39 63
8 39 64
8 39 65
8 39 66
8 39 67
8 39 68
8 39 69
8 39 70
8 39 72
8 39 73
8 42 48
8 42 49
8 42 60
8 42 61
8 42 62
8 42 63
8 42 64
8 42 65
8 42 66
8 42 67
8 42 68
8 42 69
8 42 70
8 42 72
8 42 73
8 44 45
8 44 46
8 44 52
8 44 53
8 44 54
8 44 58
8 44 60
8 47 52
8 47 64
8 47 68
8 47 70
8 50 52
8 50 53
8 50 54
8 50 58
8 50 60
8 50 61
8 50 62
8 50 63
8 50 64
8 50 65
8 50 66
8 50 67
8 50 68
8 50 69
8 50 70
8 50 72
8 50 73
8 51 60
8 51 61
8 51 62
8 51 63
8 51 64
8 51 65
8 51 66
8 51 67
8 51 68
8 51 69
8 51 70
8 51 72
8 51 73
8 55 58
8 55 60
8 55 61
8 55 62
8 55 63
8 55 64
8 55 65
8 55 66
8 55 67
8 55 68
8 55 69
8 55 70
8 55 72
8 55 73
8 56 60
8 56 61
8 56 62
8 56 63
8 56 64
8 56 65
8 56 66
8 56 67
8 56 68
8 56 69
8 56 70
8 56 72
8 56 73
8 57 58
8 57 60
8 57 61
8 57 62
8 57 63
8 57 64
8 57 65
8 57 66
8 57 67
8 57 68
8 57 69
8 57 70
8 57 72
8 57 73
8 59 60
8 59 61
8 59 62
8 59 63
8 59 64
8 59 65
8 59 66
8 59 67
8 59 68
8 59 69
8 59 70
8 59 72
8 59 73
9 11 16
9 11 19
9 11 25
9 11 26
9 11 28
9 11 29
9 11 30
9 11 33
9 11 34
9 11 40
9 11 48
9 11 49
9 11 61
9 11 62
9 11 63
9 11 64
9 11 65
9 11 66
9 11 67
9 11 68
9 11 69
9 11 70
9 11 72
9 11 73
9 12 15
9 12 19
9 12 25
9 12 26
9 12 28
9 12 29
9 12 30
9 12 33
9 12 34
9 12 36
9 12 40
9 12 48
9 12 49
9 12 60
9 12 61
9 12 62
9 12 63
9 12 64
9 12 65
9 12 66
9 12 67
9 12 68
9 12 69
9 12 70
9 12 72
9 12 73
9 13 19
9 13 23
9 13 29
9 13 34
9 13 49
9 13 61
9 13 62
9 13 63
9 13 64
9 13 65
9 13 66
9 13 67
9 13 68
9 13 69
9 13 70
9 13 72
9 13 73
9 18 19
9 18 23
9 18 25
9 18 26
9 18 28
9 18 29
9 18 30
9 18 33
9 18 34
9 18 36
9 18 40
9 18 47
9 18 48
9 18 49
9 18 52
9 18 53
9 18 54
9 18 60
9 18 61
9 18 62
9 18 63
9 18 64
9 18 65
9 18 66
9 18 67
9 18 68
9 18 69
9 18 70
9 18 72
9 18 73
9 20 25
9 20 26
9 20 28
9 20 29
9 20 30
9 20 33
9 20 34
9 20 36
9 20 40
9 20 46
9 20 48
9 20 49
9 20 60
9 20 61
9 20 62
9 20 63
9 20 64
9 20 65
9 20 66
9 20 67
9 20 68
9 20 69
9 20 70
9 20 72
9 20 73
9 22 25
9 22 26
9 22 28
9 22 29
9 22 30
9 22 33
9 22 34
9 22 36
9 22 40
9 22 47
9 22 48
9 22 49
9 22 60
9 22 61
9 22 62
9 22 63
9 22 64
9 22 65
9 22 66
9 22 67
9 22 68
9 22 69
9 22 70
9 22 72
9 22 73
9 24 25
9 24 26
9 24 28
9 24 29
9 24 33
9 24 34
9 24 40
9 24 48
9 24 49
9 24 61
9 24 62
9 24 63
9 24 64
9 24 65
9 24 66
9 24 67
9 24 68
9 24 69
9 24 70
9 24 72
9 24 73
9 27 28
9 27 29
9 27 30
9 27 33
9 27 34
9 27 36
9 27 40
9 27 47
9 27 48
9 27 49
9 27 52
9 27 53
9 27 60
9 27 61
9 27 62
9 27 63
9 27 64
9 27 65
9 27 66
9 27 67
9 27 68
9 27 69
9 27 70
9 27 72
9 27 73
9 31 33
9 31 34
9 31 40
9 31 48
9 31 49
9 31 61
9 31 62
9 31 63
9 31 64
9 31 65
9 31 66
9 31 67
9 31 68
9 31 69
9 31 70
9 31 72
9 31 73
9 32 33
9 32 36
9 32 37
9 32 43
9 32 46
9 32 47
9 32 49
9 32 52
9 32 53
9 32 54
9 32 58
9 32 60
9 35 36
9 35 40
9 35 48
9 35 49
9 35 60
9 35 61
9 35 62
9 35 63
9 35 64
9 35 65
9 35 66
9 35 67
9 35 68
9 35 69
9 35 70
9 35 72
9 35 73
9 38 40
9 38 43
9 38 46
9 38 47
9 38 48
9 38 49
9 38 52
9 38 53
9 38 54
9 38 58
9 38 60
9 38 61
9 38 62
9 38 63
9 38 64
9 38 65
9 38 66
9 38 67
9 38 68
9 38 69
9 38 70
9 38 72
9 38 73
9 39 40
9 39 48
9 39 49
9 39 61
9 39 62
9 39 63
9 39 64
9 39 65
9 39 66
9 39 67
9 39 68
9 39 69
9 39 70
9 39 72
9 39 73
9 41 48
9 41 49
9 41 61
9 41 62
9 41 63
9 41 64
9 41 65
9 41 66
9 41 67
9 41 68
9 41 69
9 41 70
9 41 72
9 41 73
9 42 48
9 42 49
9 42 60
9 42 61
9 42 62
9 42 63
9 42 64
9 42 65
9 42 66
9 42 67
9 42 68
9 42 69
9 42 70
9 42 72
9 42 73
9 44 46
9 44 47
9 44 52
9 44 53
9 44 54
9 44 58
9 44 60
9 45 48
9 45 49
9 45 61
9 45 62
9 45 63
9 45 64
9 45 65
9 45 66
9 45 67
9 45 68
9 45 69
9 45 70
9 45 72
9 45 73
9 50 52
9 50 53
9 50 54
9 50 58
9 50 60
9 50 61
9 50 62
9 50 63
9 50 64
9 50 65
9 50 66
9 50 67
9 50 68
9 50 69
9 50 70
9 50 72
9 50 73
9 51 60
9 51 61
9 51 62
9 51 63
9 51 64
9 51 65
9 51 66
9 51 67
9 51 68
9 51 69
9 51 70
9 51 72
9 51 73
9 55 58
9 55 60
9 55 61
9 55 62
9 55 63
9 55 64
9 55 65
9 55 66
9 55 67
9 55 68
9 55 69
9 55 70
9 55 72
9 55 73
9 56 60
9 56 61
9 56 62
9 56 63
9 56 64
9 56 65
9 56 66
9 56 67
9 56 68
9 56 69
9 56 70
9 56 72
9 56 73
9 57 58
9 57 60
9 57 61
9 57 62
9 57 63
9 57 64
9 57 65
9 57 66
9 57 67
9 57 68
9 57 69
9 57 70
9 57 72
9 57 73
9 59 60
9 59 61
9 59 62
9 59 63
9 59 64
9 59 65
9 59 66
9 59 67
9 59 68
9 59 69
9 59 70
9 59 72
9 59 73
10 11 19
10 11 25
10 11 26
10 11 28
10 11 29
10 11 30
10 11 32
10 11 33
10 11 34
10 11 40
10 11 44
10 11 48
10 11 49
10 11 61
10 11 62
10 11 63
10 11 64
10 11 65
10 11 66
10 11 67
10 11 68
10 11 69
10 11 70
10 11 71
10 11 72
10 11 73
10 12 15
10 12 19
10 12 25
10 12 26
10 12 28
10 12 29
10 12 30
10 12 32
10 12 33
10 12 34
10 12 36
10 12 40
10 12 44
10 12 48
10 12 49
10 12 60
10 12 61
10 12 62
10 12 63
10 12 64
10 12 65
10 12 66
10 12 67
10 12 68
10 12 69
10 12 70
10 12 71
10 12 72
10 12 73
10 13 19
10 13 23
10 13 29
10 13 32
10 13 34
10 13 44
10 13 49
10 13 61
10 13 62
10 13 63
10 13 64
10 13 65
10 13 66
10 13 67
10 13 68
10 13 69
10 13 70
10 13 71
10 13 72
10 13 73
10 14 19
10 14 29
10 14 32
10 14 34
10 14 44
10 14 62
10 14 63
10 14 64
10 14 66
10 14 67
10 14 68
10 14 70
10 14 71
10 14 73
10 16 19
10 16 25
10 16 28
10 16 29
10 16 32
10 16 33
10 16 34
10 16 40
10 16 44
10 16 48
10 16 49
10 16 61
10 16 62
10 16 63
10 16 64
10 16 65
10 16 66
10 16 67
10 16 68
10 16 69
10 16 70
10 16 71
10 16 72
10 16 73
10 17 19
10 17 25
10 17 28
10 17 29
10 17 32
10 17 33
10 17 34
10 17 40
10 17 44
10 17 48
10 17 49
10 17 61
10 17 62
10 17 63
10 17 64
10 17 65
10 17 66
10 17 67
10 17 68
10 17 69
10 17 70
10 17 71
10 17 72
10 17 73
10 18 19
10 18 23
10 18 25
10 18 26
10 18 28
10 18 29
10 18 30
10 18 32
10 18 33
10 18 34
10 18 36
10 18 40
10 18 44
10 18 47
10 18 48
10 18 49
10 18 52
10 18 53
10 18 54
10 18 60
10 18 61
10 18 62
10 18 63
10 18 64
10 18 65
10 18 66
10 18 67
10 18 68
10 18 69
10 18 70
10 18 71
10 18 72
10 18 73
10 20 25
10 20 26
10 20 28
10 20 29
10 20 30
10 20 32
10 20 33
10 20 34
10 20 36
10 20 40
10 20 44
10 20 48
10 20 49
10 20 60
10 20 61
10 20 62
10 20 63
10 20 64
10 20 65
10 20 66
10 20 67
10 20 68
10 20 69
10 20 70
10 20 71
10 20 72
10 20 73
10 21 25
10 21 28
10 21 29
10 21 32
10 21 33
10 21 34
10 21 40
10 21 44
10 21 48
10 21 49
10 21 61
10 21 62
10 21 63
10 21 64
10 21 65
10 21 66
10 21 67
10 21 68
10 21 69
10 21 70
10 21 71
10 21 72
10 21 73
10 22 25
10 22 26
10 22 28
10 22 29
10 22 30
10 22 32
10 22 33
10 22 34
10 22 36
10 22 40
10 22 44
10 22 47
10 22 48
10 22 49
10 22 60
10 22 61
10 22 62
10 22 63
10 22 64
10 22 65
10 22 66
10 22 67
10 22 68
10 22 69
10 22 70
10 22 71
10 22 72
10 22 73
10 24 25
10 24 26
10 24 28
10 24 29
10 24 32
10 24 33
10 24 34
10 24 40
10 24 44
10 24 48
10 24 49
10 24 61
10 24 62
10 24 63
10 24 64
10 24 65
10 24 66
10 24 67
10 24 68
10 24 69
10 24 70
10 24 71
10 24 72
10 24 73
10 27 28
10 27 29
10 27 30
10 27 32
10 27 33
10 27 34
10 27 36
10 27 40
10 27 44
10 27 47
10 27 48
10 27 49
10 27 52
10 27 53
10 27 60
10 27 61
10 27 62
10 27 63
10 27 64
10 27 65
10 27 66
10 27 67
10 27 68
10 27 69
10 27 70
10 27 71
10 27 72
10 27 73
10 31 32
10 31 33
10 31 34
10 31 40
10 31 44
10 31 48
10 31 49
10 31 61
10 31 62
10 31 63
10 31 64
10 31 65
10 31 66
10 31 67
10 31 68
10 31 69
10 31 70
10 31 71
10 31 72
10 31 73
10 35 36
10 35 40
10 35 44
10 35 48
10 35 49
10 35 60
10 35 61
10 35 62
10 35 63
10 35 64
10 35 65
10 35 66
10 35 67
10 35 68
10 35 69
10 35 70
10 35 71
10 35 72
10 35 73
10 37 40
10 37 44
10 37 48
10 37 49
10 37 61
10 37 62
10 37 63
10 37 64
10 37 65
10 37 66
10 37 67
10 37 68
10 37 69
10 37 70
10 37 71
10 37 72
10 37 73
10 38 40
10 38 44
10 38 47
10 38 48
10 38 49
10 38 52
10 38 53
10 38 54
10 38 60
10 38 61
10 38 62
10 38 63
10 38 64
10 38 65
10 38 66
10 38 67
10 38 68
10 38 69
10 38 70
10 38 71
10 38 72
10 38 73
10 39 40
10 39 44
10 39 48
10 39 49
10 39 61
10 39 62
10 39 63
10 39 64
10 39 65
10 39 66
10 39 67
10 39 68
